"keyword","day","impressions","clicks","rank","ctr"
"flight tickets",1,43778,660,4,0.0150760656037279
"flight tickets",2,19297,126,7,0.00652951235943411
"flight tickets",3,25208,580,3,0.0230085687083466
"flight tickets",4,33606,506,4,0.0150568350889722
"flight tickets",5,22349,184,6,0.00823303056065148
"flight tickets",6,27927,230,6,0.00823575751065277
"flight tickets",7,26037,599,3,0.0230057226254945
"flight tickets",8,36509,395,5,0.0108192500479334
"flight tickets",9,26613,288,5,0.0108217788298952
"flight tickets",10,27764,229,6,0.00824809105316237
"flight tickets",11,43606,657,4,0.0150667339356969
"flight tickets",12,44041,663,4,0.0150541540836947
"flight tickets",13,26804,176,7,0.00656618415161916
"flight tickets",14,31968,481,4,0.0150462962962963
"flight tickets",15,24638,1022,2,0.0414806396623103
"flight tickets",16,39056,899,3,0.0230182302335109
"flight tickets",17,24917,205,6,0.00822731468475338
"flight tickets",18,28804,434,4,0.0150673517567005
"flight tickets",19,21779,235,5,0.0107902107534781
"flight tickets",20,39550,428,5,0.0108217446270544
"flight tickets",21,25148,1043,2,0.041474471130905
"flight tickets",22,26499,174,7,0.00656628552020831
"flight tickets",23,29890,323,5,0.0108062897290064
"flight tickets",24,37704,1564,2,0.0414810099724167
"flight tickets",25,40183,1667,2,0.0414852051862728
"flight tickets",26,37716,247,7,0.00654894474493584
"flight tickets",27,34309,789,3,0.0229968812847941
"flight tickets",28,31110,469,4,0.0150755384120861
"flight tickets",29,23097,250,5,0.0108239165259558
"flight tickets",30,49127,532,5,0.0108290756610418
"flight tickets",31,28337,234,6,0.00825775487878039
"flight tickets",32,26697,1107,2,0.0414653331835038
"flight tickets",33,38495,318,6,0.00826081309260943
"flight tickets",34,34906,526,4,0.0150690425714777
"flight tickets",35,39565,428,5,0.010817641855175
"flight tickets",36,28366,1177,2,0.0414933370937037
"flight tickets",37,18982,787,2,0.0414603308397429
"flight tickets",38,22263,241,5,0.0108251358756681
"flight tickets",39,24022,260,5,0.0108234118724503
"flight tickets",40,36230,392,5,0.0108197626276566
"flight tickets",41,25109,272,5,0.010832769126608
"flight tickets",42,29599,1228,2,0.0414878881043278
"flight tickets",43,20288,219,5,0.0107945583596215
"flight tickets",44,26374,173,7,0.00655949040721923
"flight tickets",45,36360,548,4,0.0150715071507151
"flight tickets",46,37113,306,6,0.00824508932180099
